# Database connectors
psycopg2-binary>=2.9.6         # PostgreSQL driver
pymongo>=4.4.0                 # MongoDB driver
redis>=4.5.1                   # Redis client

# SQL and ORM
sqlalchemy>=2.0.15             # SQL toolkit and ORM

# Environment and configuration
python-dotenv>=1.0.0           # Load environment variables from .env

# Web framework and API
fastapi>=0.95.2                # API framework for web UI
uvicorn>=0.23.1                # ASGI server for FastAPI

# Templating and YAML
jinja2>=3.1.0                  # Template engine for SQL models
pyyaml>=6.0                    # YAML parser for config files

# Data processing and transformation
pandas>=2.0.2                  # Data manipulation library
numpy>=1.20.0                  # Numerical computing
faker>=18.10.1                 # Generate fake data for testing

# Testing
pytest>=7.4.0                  # Testing framework

# Optional: Orchestration (uncomment if needed)
# celery>=5.3.1                # Task queue for scheduling
# prefect>=2.7.9               # Workflow orchestration
# pyspark>=3.5.1               # Spark for big data transformations
